Loading IMDB dataset...
Original dataframe shape:  (100000, 4)
Original DF columns: Index(['type', 'review', 'label', 'file'], dtype='object')
Original Train/Test split: train    75000
test     25000
Name: type, dtype: int64
Dropping the file column...
Dropping the unlabeled rows and splitting into train/test...
X_train, y_train, shapes: (25000,) (25000,)
y_train counts: pos    12500
neg    12500
Name: label, dtype: int64
X_test, y_test, shapes: (25000,) (25000,)
y_test counts: pos    12500
neg    12500
Name: label, dtype: int64
Best parameters set found on development set:

{'clf__C': 10, 'countVect__binary': True, 'countVect__max_df': 0.1, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': None}

Grid scores on development set:

0.893 (+/-0.004) for {'clf__C': 10, 'countVect__binary': True, 'countVect__max_df': 0.1, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': None}
0.893 (+/-0.004) for {'clf__C': 1, 'countVect__binary': True, 'countVect__max_df': 0.1, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': None}
0.893 (+/-0.003) for {'clf__C': 1000, 'countVect__binary': True, 'countVect__max_df': 0.1, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': None}
0.892 (+/-0.007) for {'clf__C': 100, 'countVect__binary': False, 'countVect__max_df': 0.1, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': None}
0.892 (+/-0.004) for {'clf__C': 100, 'countVect__binary': True, 'countVect__max_df': 0.1, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': None}
0.892 (+/-0.005) for {'clf__C': 10, 'countVect__binary': False, 'countVect__max_df': 0.1, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': None}
0.891 (+/-0.006) for {'clf__C': 1, 'countVect__binary': False, 'countVect__max_df': 0.1, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': None}
0.891 (+/-0.004) for {'clf__C': 0.1, 'countVect__binary': True, 'countVect__max_df': 0.1, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': None}
0.891 (+/-0.007) for {'clf__C': 100, 'countVect__binary': False, 'countVect__max_df': 0.2, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': None}
0.891 (+/-0.007) for {'clf__C': 1, 'countVect__binary': True, 'countVect__max_df': 0.2, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': None}
0.891 (+/-0.006) for {'clf__C': 100, 'countVect__binary': False, 'countVect__max_df': 0.1, 'countVect__ngram_range': (1, 5), 'countVect__stop_words': None}
0.891 (+/-0.006) for {'clf__C': 0.1, 'countVect__binary': False, 'countVect__max_df': 0.1, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': None}
0.891 (+/-0.007) for {'clf__C': 0.1, 'countVect__binary': True, 'countVect__max_df': 0.2, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': None}
0.891 (+/-0.006) for {'clf__C': 1000, 'countVect__binary': False, 'countVect__max_df': 0.1, 'countVect__ngram_range': (1, 5), 'countVect__stop_words': None}
0.891 (+/-0.008) for {'clf__C': 100, 'countVect__binary': True, 'countVect__max_df': 0.2, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': None}
0.891 (+/-0.004) for {'clf__C': 1000, 'countVect__binary': True, 'countVect__max_df': 0.1, 'countVect__ngram_range': (1, 5), 'countVect__stop_words': None}
0.891 (+/-0.006) for {'clf__C': 10, 'countVect__binary': True, 'countVect__max_df': 0.2, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': None}
0.890 (+/-0.005) for {'clf__C': 1, 'countVect__binary': False, 'countVect__max_df': 0.2, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': None}
0.890 (+/-0.004) for {'clf__C': 100, 'countVect__binary': True, 'countVect__max_df': 0.1, 'countVect__ngram_range': (1, 5), 'countVect__stop_words': None}
0.890 (+/-0.004) for {'clf__C': 100, 'countVect__binary': True, 'countVect__max_df': 0.3, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': None}
0.890 (+/-0.006) for {'clf__C': 0.1, 'countVect__binary': False, 'countVect__max_df': 0.2, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': None}
0.890 (+/-0.005) for {'clf__C': 10, 'countVect__binary': False, 'countVect__max_df': 0.2, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': None}
0.889 (+/-0.006) for {'clf__C': 100, 'countVect__binary': False, 'countVect__max_df': 0.3, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': None}
0.889 (+/-0.006) for {'clf__C': 10, 'countVect__binary': False, 'countVect__max_df': 0.1, 'countVect__ngram_range': (1, 5), 'countVect__stop_words': None}
0.889 (+/-0.008) for {'clf__C': 1000, 'countVect__binary': True, 'countVect__max_df': 0.2, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': None}
0.889 (+/-0.005) for {'clf__C': 10, 'countVect__binary': False, 'countVect__max_df': 0.3, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': None}
0.889 (+/-0.005) for {'clf__C': 1000, 'countVect__binary': True, 'countVect__max_df': 0.3, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': None}
0.889 (+/-0.002) for {'clf__C': 1, 'countVect__binary': True, 'countVect__max_df': 0.3, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': None}
